Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    agregar_esp_func               shift and go to state 108
    empty                          shift and go to state 100

state 79

    (51) func_esp_name_param -> SETX . agregar_esp_func
    (127) agregar_esp_func -> . empty
    (100) empty -> .

    LPAREN          reduce using rule 100 (empty -> .)

    agregar_esp_func               shift and go to state 109
    empty                          shift and go to state 100

state 80

    (52) func_esp_name_param -> SETY . agregar_esp_func
    (127) agregar_esp_func -> . empty
    (100) empty -> .

    LPAREN          reduce using rule 100 (empty -> .)

    agregar_esp_func               shift and go to state 110
    empty                          shift and go to state 100

state 81

    (53) func_esp_name_param -> RIGHT . agregar_esp_func
    (127) agregar_esp_func -> . empty
    (100) empty -> .

    LPAREN          reduce using rule 100 (empty -> .)

    agregar_esp_func               shift and go to state 111
    empty                          shift and go to state 100

state 82

    (54) func_esp_name_param -> LEFT . agregar_esp_func
    (127) agregar_esp_func -> . empty
    (100) empty -> .

    LPAREN          reduce using rule 100 (empty -> .)

    agregar_esp_func               shift and go to state 112
    empty                          shift and go to state 100

state 83

    (55) func_esp_name_param -> PENSIZE . agregar_esp_func
    (127) agregar_esp_func -> . empty
    (100) empty -> .

    LPAREN          reduce using rule 100 (empty -> .)

    agregar_esp_func               shift and go to state 113
    empty                          shift and go to state 100

state 84

    (56) func_esp_name_no_param -> PENUP . agregar_esp_func
    (127) agregar_esp_func -> . empty
    (100) empty -> .

    LPAREN          reduce using rule 100 (empty -> .)

    agregar_esp_func               shift and go to state 114
    empty                          shift and go to state 100

state 85

    (57) func_esp_name_no_param -> PENDOWN . agregar_esp_func
    (127) agregar_esp_func -> . empty
    (100) empty -> .

    LPAREN          reduce using rule 100 (empty -> .)

    agregar_esp_func               shift and go to state 115
    empty                          shift and go to state 100

state 86

    (58) func_esp_name_no_param -> CLEAR . agregar_esp_func
    (127) agregar_esp_func -> . empty
    (100) empty -> .

    LPAREN          reduce using rule 100 (empty -> .)

    agregar_esp_func               shift and go to state 116
    empty                          shift and go to state 100

state 87

    (18) funs2 -> MODULE ID agregar_funs LPAREN . parametros RPAREN vars bloque finalizar_funs
    (19) funs2 -> MODULE ID agregar_funs LPAREN . parametros RPAREN vars bloque finalizar_funs funs
    (20) parametros -> . tipo ID agregar_param COMA parametros
    (21) parametros -> . tipo ID agregar_param
    (10) tipo -> . NOM_INT
    (11) tipo -> . NOM_FLOAT
    (12) tipo -> . NOM_CHAR

    NOM_INT         shift and go to state 16
    NOM_FLOAT       shift and go to state 17
    NOM_CHAR        shift and go to state 18

    parametros                     shift and go to state 117
    tipo                           shift and go to state 118

state 88

    (22) bloque -> LBRACKET bloque1 RBRACKET .

    $end            reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    FUNC            reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    MAIN            reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    ELSE            reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    ID              reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    RETURN          reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    READ            reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    WRITE           reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    IF              reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    COLOR           reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    WHILE           reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    FOR             reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    LINE            reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    POINT           reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    CIRCLE          reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    ARCUP           reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    ARCDOWN         reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    SETX            reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    SETY            reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    RIGHT           reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    LEFT            reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    PENSIZE         reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    PENUP           reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    PENDOWN         reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    CLEAR           reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)
    RBRACKET        reduce using rule 22 (bloque -> LBRACKET bloque1 RBRACKET .)


state 89

    (24) bloque1 -> estatuto bloque1 .

    RBRACKET        reduce using rule 24 (bloque1 -> estatuto bloque1 .)


state 90

    (34) asignacion -> exp_var EQUALS . agregar_exp_op expresion SEMICOLON agregar_cuad_asign
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 119
    empty                          shift and go to state 120

state 91

    (35) modulo_v -> ID agregar_cuad_era . LPAREN e RPAREN fin_func SEMICOLON
    (36) modulo_v -> ID agregar_cuad_era . LPAREN RPAREN fin_func SEMICOLON

    LPAREN          shift and go to state 121


state 92

    (124) agregar_cuad_era -> empty .

    LPAREN          reduce using rule 124 (agregar_cuad_era -> empty .)


state 93

    (37) return -> RETURN LPAREN . exp RPAREN SEMICOLON
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 94

    (38) lectura -> READ LPAREN . exp_var agregar_cuad_read lectura2
    (99) exp_var -> . ID

    ID              shift and go to state 137

    exp_var                        shift and go to state 136

state 95

    (59) escritura -> WRITE LPAREN . escritura2 RPAREN SEMICOLON
    (60) escritura2 -> . expresion agregar_cuad_print_exp COMA escritura2
    (61) escritura2 -> . STRING agregar_cuad_print_str COMA escritura2
    (62) escritura2 -> . expresion agregar_cuad_print_exp
    (63) escritura2 -> . STRING agregar_cuad_print_str
    (74) expresion -> . exp_log agregar_cuad_log
    (75) expresion -> . exp_log agregar_cuad_log AND agregar_exp_op exp_log
    (76) expresion -> . exp_log agregar_cuad_log OR agregar_exp_op exp_log
    (77) expresion -> . empty
    (78) exp_log -> . exp agregar_cuad_comp
    (79) exp_log -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log
    (80) exp_log -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log
    (81) exp_log -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log
    (82) exp_log -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log
    (83) exp_log -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log
    (84) exp_log -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log
    (100) empty -> .
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    STRING          shift and go to state 140
    COMA            reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    escritura2                     shift and go to state 138
    expresion                      shift and go to state 139
    exp_log                        shift and go to state 141
    empty                          shift and go to state 142
    exp                            shift and go to state 143
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 96

    (64) desicion -> IF LPAREN . expresion RPAREN agregar_cuad_if THEN bloque
    (65) desicion -> IF LPAREN . expresion RPAREN agregar_cuad_if THEN bloque else
    (74) expresion -> . exp_log agregar_cuad_log
    (75) expresion -> . exp_log agregar_cuad_log AND agregar_exp_op exp_log
    (76) expresion -> . exp_log agregar_cuad_log OR agregar_exp_op exp_log
    (77) expresion -> . empty
    (78) exp_log -> . exp agregar_cuad_comp
    (79) exp_log -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log
    (80) exp_log -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log
    (81) exp_log -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log
    (82) exp_log -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log
    (83) exp_log -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log
    (84) exp_log -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log
    (100) empty -> .
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    RPAREN          reduce using rule 100 (empty -> .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    expresion                      shift and go to state 144
    exp_log                        shift and go to state 141
    empty                          shift and go to state 142
    exp                            shift and go to state 143
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 97

    (41) func_esp -> func_esp_name_param LPAREN . exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    exp                            shift and go to state 145
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 98

    (42) func_esp -> func_esp_name_no_param LPAREN . RPAREN agregar_cuad_esp_no_param_func SEMICOLON

    RPAREN          shift and go to state 146


state 99

    (43) func_esp -> COLOR agregar_esp_func . LPAREN exp COMA exp COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON

    LPAREN          shift and go to state 147


state 100

    (127) agregar_esp_func -> empty .

    LPAREN          reduce using rule 127 (agregar_esp_func -> empty .)


state 101

    (72) condicional -> WHILE agregar_while . LPAREN expresion RPAREN agregar_while_cond DO bloque

    LPAREN          shift and go to state 148


state 102

    (121) agregar_while -> empty .

    LPAREN          reduce using rule 121 (agregar_while -> empty .)


state 103

    (73) no_condicional -> FOR ID . agregar_for_var EQUALS exp igualar_for_var TO exp agregar_for_cond DO bloque
    (118) agregar_for_var -> . empty
    (100) empty -> .

    EQUALS          reduce using rule 100 (empty -> .)

    agregar_for_var                shift and go to state 149
    empty                          shift and go to state 150

state 104

    (46) func_esp_name_param -> LINE agregar_esp_func .

    LPAREN          reduce using rule 46 (func_esp_name_param -> LINE agregar_esp_func .)


state 105

    (47) func_esp_name_param -> POINT agregar_esp_func .

    LPAREN          reduce using rule 47 (func_esp_name_param -> POINT agregar_esp_func .)


state 106

    (48) func_esp_name_param -> CIRCLE agregar_esp_func .

    LPAREN          reduce using rule 48 (func_esp_name_param -> CIRCLE agregar_esp_func .)


state 107

    (49) func_esp_name_param -> ARCUP agregar_esp_func .

    LPAREN          reduce using rule 49 (func_esp_name_param -> ARCUP agregar_esp_func .)


state 108

    (50) func_esp_name_param -> ARCDOWN agregar_esp_func .

    LPAREN          reduce using rule 50 (func_esp_name_param -> ARCDOWN agregar_esp_func .)


state 109

    (51) func_esp_name_param -> SETX agregar_esp_func .

    LPAREN          reduce using rule 51 (func_esp_name_param -> SETX agregar_esp_func .)


state 110

    (52) func_esp_name_param -> SETY agregar_esp_func .

    LPAREN          reduce using rule 52 (func_esp_name_param -> SETY agregar_esp_func .)


state 111

    (53) func_esp_name_param -> RIGHT agregar_esp_func .

    LPAREN          reduce using rule 53 (func_esp_name_param -> RIGHT agregar_esp_func .)


state 112

    (54) func_esp_name_param -> LEFT agregar_esp_func .

    LPAREN          reduce using rule 54 (func_esp_name_param -> LEFT agregar_esp_func .)


state 113

    (55) func_esp_name_param -> PENSIZE agregar_esp_func .

    LPAREN          reduce using rule 55 (func_esp_name_param -> PENSIZE agregar_esp_func .)


state 114

    (56) func_esp_name_no_param -> PENUP agregar_esp_func .

    LPAREN          reduce using rule 56 (func_esp_name_no_param -> PENUP agregar_esp_func .)


state 115

    (57) func_esp_name_no_param -> PENDOWN agregar_esp_func .

    LPAREN          reduce using rule 57 (func_esp_name_no_param -> PENDOWN agregar_esp_func .)


state 116

    (58) func_esp_name_no_param -> CLEAR agregar_esp_func .

    LPAREN          reduce using rule 58 (func_esp_name_no_param -> CLEAR agregar_esp_func .)


state 117

    (18) funs2 -> MODULE ID agregar_funs LPAREN parametros . RPAREN vars bloque finalizar_funs
    (19) funs2 -> MODULE ID agregar_funs LPAREN parametros . RPAREN vars bloque finalizar_funs funs

    RPAREN          shift and go to state 151


state 118

    (20) parametros -> tipo . ID agregar_param COMA parametros
    (21) parametros -> tipo . ID agregar_param

    ID              shift and go to state 152


state 119

    (34) asignacion -> exp_var EQUALS agregar_exp_op . expresion SEMICOLON agregar_cuad_asign
    (74) expresion -> . exp_log agregar_cuad_log
    (75) expresion -> . exp_log agregar_cuad_log AND agregar_exp_op exp_log
    (76) expresion -> . exp_log agregar_cuad_log OR agregar_exp_op exp_log
    (77) expresion -> . empty
    (78) exp_log -> . exp agregar_cuad_comp
    (79) exp_log -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log
    (80) exp_log -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log
    (81) exp_log -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log
    (82) exp_log -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log
    (83) exp_log -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log
    (84) exp_log -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log
    (100) empty -> .
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    SEMICOLON       reduce using rule 100 (empty -> .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    exp_var                        shift and go to state 131
    expresion                      shift and go to state 153
    exp_log                        shift and go to state 141
    empty                          shift and go to state 142
    exp                            shift and go to state 143
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130

state 120

    (103) agregar_exp_op -> empty .

    PLUS            reduce using rule 103 (agregar_exp_op -> empty .)
    MINUS           reduce using rule 103 (agregar_exp_op -> empty .)
    LPAREN          reduce using rule 103 (agregar_exp_op -> empty .)
    ID              reduce using rule 103 (agregar_exp_op -> empty .)
    INT             reduce using rule 103 (agregar_exp_op -> empty .)
    FLOAT           reduce using rule 103 (agregar_exp_op -> empty .)
    CHAR            reduce using rule 103 (agregar_exp_op -> empty .)
    SEMICOLON       reduce using rule 103 (agregar_exp_op -> empty .)
    RPAREN          reduce using rule 103 (agregar_exp_op -> empty .)


state 121

    (35) modulo_v -> ID agregar_cuad_era LPAREN . e RPAREN fin_func SEMICOLON
    (36) modulo_v -> ID agregar_cuad_era LPAREN . RPAREN fin_func SEMICOLON
    (44) e -> . exp agregar_param_check COMA e
    (45) e -> . exp agregar_param_check
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    RPAREN          shift and go to state 155
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    e                              shift and go to state 154
    exp                            shift and go to state 156
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 122

    (97) factor_paren -> LPAREN . agregar_exp_op expresion RPAREN
    (103) agregar_exp_op -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    agregar_exp_op                 shift and go to state 157
    empty                          shift and go to state 120

state 123

    (37) return -> RETURN LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 158


state 124

    (85) exp -> termino . agregar_cuad_arith
    (86) exp -> termino . agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> termino . agregar_cuad_arith MINUS agregar_exp_op exp
    (110) agregar_cuad_arith -> . empty
    (100) empty -> .

    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    MRTHAN          reduce using rule 100 (empty -> .)
    LSTHAN          reduce using rule 100 (empty -> .)
    LSETHAN         reduce using rule 100 (empty -> .)
    MRETHAN         reduce using rule 100 (empty -> .)
    DOUBLE          reduce using rule 100 (empty -> .)
    NOT_EQUALS      reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    COMA            reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)

    agregar_cuad_arith             shift and go to state 159
    empty                          shift and go to state 160

state 125

    (92) factor -> PLUS . var_cte
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR

    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    var_cte                        shift and go to state 161

state 126

    (93) factor -> MINUS . var_cte
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR

    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    var_cte                        shift and go to state 162

state 127

    (88) termino -> factor . agregar_cuad_factor
    (89) termino -> factor . agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> factor . agregar_cuad_factor DIVIDE agregar_exp_op termino
    (111) agregar_cuad_factor -> . empty
    (100) empty -> .

    TIMES           reduce using rule 100 (empty -> .)
    DIVIDE          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    MRTHAN          reduce using rule 100 (empty -> .)
    LSTHAN          reduce using rule 100 (empty -> .)
    LSETHAN         reduce using rule 100 (empty -> .)
    MRETHAN         reduce using rule 100 (empty -> .)
    DOUBLE          reduce using rule 100 (empty -> .)
    NOT_EQUALS      reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    COMA            reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)

    agregar_cuad_factor            shift and go to state 163
    empty                          shift and go to state 164

state 128

    (91) factor -> factor_paren .

    TIMES           reduce using rule 91 (factor -> factor_paren .)
    DIVIDE          reduce using rule 91 (factor -> factor_paren .)
    PLUS            reduce using rule 91 (factor -> factor_paren .)
    MINUS           reduce using rule 91 (factor -> factor_paren .)
    RPAREN          reduce using rule 91 (factor -> factor_paren .)
    MRTHAN          reduce using rule 91 (factor -> factor_paren .)
    LSTHAN          reduce using rule 91 (factor -> factor_paren .)
    LSETHAN         reduce using rule 91 (factor -> factor_paren .)
    MRETHAN         reduce using rule 91 (factor -> factor_paren .)
    DOUBLE          reduce using rule 91 (factor -> factor_paren .)
    NOT_EQUALS      reduce using rule 91 (factor -> factor_paren .)
    AND             reduce using rule 91 (factor -> factor_paren .)
    OR              reduce using rule 91 (factor -> factor_paren .)
    COMA            reduce using rule 91 (factor -> factor_paren .)
    SEMICOLON       reduce using rule 91 (factor -> factor_paren .)
    TO              reduce using rule 91 (factor -> factor_paren .)
    DO              reduce using rule 91 (factor -> factor_paren .)


state 129

    (95) factor -> var_cte .

    TIMES           reduce using rule 95 (factor -> var_cte .)
    DIVIDE          reduce using rule 95 (factor -> var_cte .)
    PLUS            reduce using rule 95 (factor -> var_cte .)
    MINUS           reduce using rule 95 (factor -> var_cte .)
    RPAREN          reduce using rule 95 (factor -> var_cte .)
    MRTHAN          reduce using rule 95 (factor -> var_cte .)
    LSTHAN          reduce using rule 95 (factor -> var_cte .)
    LSETHAN         reduce using rule 95 (factor -> var_cte .)
    MRETHAN         reduce using rule 95 (factor -> var_cte .)
    DOUBLE          reduce using rule 95 (factor -> var_cte .)
    NOT_EQUALS      reduce using rule 95 (factor -> var_cte .)
    AND             reduce using rule 95 (factor -> var_cte .)
    OR              reduce using rule 95 (factor -> var_cte .)
    COMA            reduce using rule 95 (factor -> var_cte .)
    SEMICOLON       reduce using rule 95 (factor -> var_cte .)
    TO              reduce using rule 95 (factor -> var_cte .)
    DO              reduce using rule 95 (factor -> var_cte .)


state 130

    (94) factor -> return_func .

    TIMES           reduce using rule 94 (factor -> return_func .)
    DIVIDE          reduce using rule 94 (factor -> return_func .)
    PLUS            reduce using rule 94 (factor -> return_func .)
    MINUS           reduce using rule 94 (factor -> return_func .)
    RPAREN          reduce using rule 94 (factor -> return_func .)
    MRTHAN          reduce using rule 94 (factor -> return_func .)
    LSTHAN          reduce using rule 94 (factor -> return_func .)
    LSETHAN         reduce using rule 94 (factor -> return_func .)
    MRETHAN         reduce using rule 94 (factor -> return_func .)
    DOUBLE          reduce using rule 94 (factor -> return_func .)
    NOT_EQUALS      reduce using rule 94 (factor -> return_func .)
    AND             reduce using rule 94 (factor -> return_func .)
